
Topic 1: china 9086.18 | chinese 6459.5 | rule 1458.26 | temple 885.64 | lama 410.93 | dalai 381.33 | tibet 321.35 | tibetan 306.66 | buddhist 230.07 | western 220.85 | tibetans 179.1 | leader 154.13 | uprising 143.96 | fled 135.04 | independence 114.29 | india 101.01 | 1959 88.11 | spiritual 84.01 | cultural 59.89 | past 58.89 | century 42.94 | culture 38.32 | tourist 36.11 | region 34.43 | claims 28.52 | began 23.92 | years 18.66 | anti 15.66 | 1966 15.25 | months 9.89 | 
Topic 154: people 9506.54 | 000 9236.68 | miles 6326.0 | area 5999.5 | residents 5464.13 | officials 5162.19 | town 3998.12 | homes 3814.9 | building 3563.01 | water 3450.94 | river 3389.65 | state 3304.19 | two 3229.42 | center 3025.28 | county 2979.76 | south 2906.28 | near 2864.85 | bridge 2746.44 | hurricane 2739.38 | buildings 2617.89 | feet 2532.2 | city 2523.74 | bus 2468.06 | national 2464.12 | 100 2451.22 | site 2309.08 | 10 2268.85 | three 2233.18 | mile 2190.78 | least 2174.83 | 
Topic 155: abortion 8103.29 | abortions 2514.0 | women 1774.28 | life 1675.35 | anti 1638.17 | choice 1372.56 | pro 1347.7 | issue 1332.16 | martin 1176.61 | clinic 1171.76 | right 1147.2 | rights 944.56 | missouri 914.5 | roe 851.21 | decision 841.96 | woman 823.64 | wade 744.12 | health 712.56 | supreme 659.62 | 1973 638.37 | clinics 575.32 | rochester 554.57 | pregnancy 530.33 | court 530.13 | webster 529.9 | albany 503.28 | fetus 502.81 | states 497.92 | incest 456.97 | cases 423.89 | 
Topic 156: campbell 0.01 | boy 0.01 | department 0.01 | sheriff 0.01 | lost 0.01 | saturday 0.01 | oil 0.01 | search 0.01 | parents 0.01 | fish 0.01 | found 0.01 | hospital 0.01 | forest 0.01 | friday 0.01 | son 0.01 | missing 0.01 | believed 0.01 | days 0.01 | officials 0.01 | teen 0.01 | long 0.01 | water 0.01 | nurse 0.01 | dogs 0.01 | oak 0.01 | river 0.01 | rescue 0.01 | survived 0.01 | pretty 0.01 | family 0.01 | 
Topic 157: noriega 9946.34 | panama 9186.24 | colombia 3627.45 | panamanian 3398.5 | antonio 2332.17 | government 2068.69 | forces 2064.06 | manuel 2025.2 | canal 1751.0 | gen 1662.37 | colombian 1639.25 | medellin 1614.75 | cartel 1340.59 | states 1301.34 | drug 1288.8 | endara 1243.77 | united 1195.27 | carter 1150.0 | military 1111.78 | charges 1066.53 | invasion 1044.46 | opposition 1005.9 | defense 913.52 | trafficking 798.43 | president 759.25 | extradition 758.39 | guillermo 683.24 | general 667.33 | embassy 658.26 | panamanians 655.54 | 
Topic 158: los 6112.45 | angeles 5862.88 | prison 3464.29 | california 2851.07 | prisoners 2133.85 | inmates 1820.07 | santa 1779.78 | gang 1238.52 | prisons 719.38 | center 658.59 | batman 580.18 | lopez 501.06 | county 489.4 | guards 483.96 | inmate 455.17 | palmer 449.3 | butler 435.46 | corrections 421.51 | detention 393.22 | offenders 374.28 | escape 373.66 | marvin 358.36 | barber 344.68 | bathroom 342.65 | facility 322.62 | serving 315.26 | correctional 233.83 | cells 218.57 | jail 210.44 | gary 202.27 | 
Topic 159: faith 0.01 | pregnancy 0.01 | 19 0.01 | works 0.01 | rats 0.01 | guardsmen 0.01 | aeronautics 0.01 | cells 0.01 | prevail 0.01 | steadily 0.01 | ruhollah 0.01 | embargo 0.01 | rainfall 0.01 | forecasts 0.01 | waging 0.01 | shipping 0.01 | injunction 0.01 | phone 0.01 | lodge 0.01 | nyse 0.01 | matter 0.01 | unusual 0.01 | butter 0.01 | pursuing 0.01 | illness 0.01 | promoted 0.01 | exploration 0.01 | metric 0.01 | buffalo 0.01 | occasions 0.01 | 
Topic 160: drug 0.01 | murder 0.01 | turner 0.01 | district 0.01 | police 0.01 | city 0.01 | officers 0.01 | drugs 0.01 | crack 0.01 | weapons 0.01 | say 0.01 | nation 0.01 | officials 0.01 | related 0.01 | capital 0.01 | power 0.01 | guns 0.01 | crime 0.01 | cocaine 0.01 | new 0.01 | people 0.01 | columbia 0.01 | lot 0.01 | homicide 0.01 | arrests 0.01 | two 0.01 | federal 0.01 | treatment 0.01 | selling 0.01 | neighborhoods 0.01 | 
Topic 161: steel 2862.76 | pittsburgh 1247.43 | pennsylvania 1225.39 | suburban 1030.43 | lawn 622.35 | hazelwood 533.24 | tools 452.63 | examining 451.03 | appliances 297.44 | allegheny 257.87 | donaldson 255.09 | blankets 221.33 | furniture 48.84 | entered 0.01 | west 0.01 | creditors 0.01 | bankruptcy 0.01 | ohio 0.01 | company 0.01 | county 0.01 | paid 0.01 | 260 0.01 | 000 0.01 | system 0.01 | rivers 0.01 | proposed 0.01 | water 0.01 | reorganization 0.01 | new 0.01 | major 0.01 | 
Topic 162: foreign 12384.13 | ministry 6625.78 | minister 3597.02 | egypt 1670.85 | egyptian 1173.62 | arens 550.82 | arbitration 140.02 | abdel 97.4 | middle 37.63 | cabinet 22.03 | international 7.23 | terms 5.18 | sunday 4.57 | apparently 0.97 | today 0.03 | peace 0.01 | israel 0.01 | israeli 0.01 | efforts 0.01 | organization 0.01 | new 0.01 | took 0.01 | talks 0.01 | arab 0.01 | conflict 0.01 | yitzhak 0.01 | meet 0.01 | state 0.01 | palestine 0.01 | month 0.01 | 
Topic 163: workers 13616.3 | work 6367.83 | employees 5414.73 | union 5309.28 | 000 4618.54 | labor 4182.66 | jobs 4085.57 | housing 3784.65 | job 2878.47 | pay 2560.46 | wage 2466.79 | contract 2169.14 | working 1907.65 | local 1630.44 | members 1561.97 | unions 1500.98 | years 1472.55 | minimum 1392.48 | construction 1355.19 | worker 1351.57 | three 1252.36 | training 1236.3 | employment 1160.74 | rural 1107.19 | project 1080.73 | hour 1070.1 | employee 1059.99 | management 1029.06 | health 1013.93 | employers 975.89 | 
Topic 164: south 8017.42 | africa 5740.18 | african 4544.04 | de 2107.66 | black 1861.74 | apartheid 1826.83 | angola 1490.56 | klerk 1489.23 | government 1446.48 | namibia 1357.91 | mandela 1282.21 | independence 1206.78 | national 1124.11 | white 1033.62 | ethiopia 998.82 | anc 906.77 | anti 885.97 | lucas 855.11 | botha 846.44 | swapo 825.77 | cape 813.67 | sudan 800.99 | president 730.75 | leader 681.03 | country 654.21 | johannesburg 652.68 | blacks 637.72 | organization 636.64 | congress 630.9 | pinochet 618.89 | 
Topic 165: san 9077.17 | francisco 5505.98 | california 2255.39 | university 2110.24 | harvard 1235.1 | professor 1208.46 | higgins 1105.75 | graham 871.11 | agent 805.33 | blind 758.06 | nervous 741.15 | princeton 564.67 | hopkins 473.48 | berkeley 457.59 | lisa 412.21 | steinberg 404.52 | yale 393.23 | graduate 375.65 | stanford 374.42 | providence 363.82 | nose 358.54 | tips 347.89 | johns 339.3 | throat 306.88 | georgetown 301.01 | agents 298.03 | degree 282.57 | amway 269.41 | thieves 268.15 | oxford 263.3 | 
Topic 166: trade 10541.09 | market 3330.3 | coal 2794.02 | december 2523.83 | tons 2209.64 | price 2140.97 | miners 2106.3 | goods 2096.06 | export 2059.87 | imports 2053.54 | exports 2017.07 | production 1720.16 | products 1619.39 | food 1547.45 | mine 1512.13 | world 1505.11 | countries 1357.56 | industry 1219.96 | prices 1190.25 | foreign 1167.05 | markets 1117.89 | gold 1112.32 | shipments 1102.98 | import 1039.89 | european 996.28 | meat 987.11 | international 957.36 | economic 946.38 | deficit 928.88 | domestic 879.9 | 
Topic 167: new 9551.48 | years 9081.42 | time 6746.19 | long 5881.23 | make 5730.71 | say 5152.43 | system 5116.85 | problems 4823.79 | change 4655.19 | changes 4426.83 | take 4319.45 | major 4288.38 | policy 4197.95 | public 3981.45 | nation 3932.29 | way 3736.1 | future 3687.28 | says 3417.62 | recent 3139.15 | past 3094.79 | term 3004.34 | put 2993.38 | national 2972.72 | likely 2891.13 | made 2674.42 | support 2661.05 | problem 2659.53 | program 2638.98 | high 2521.13 | current 2505.32 | 
Topic 168: million 17710.86 | 000 13450.63 | 10 7506.48 | 20 5432.2 | 12 5365.31 | 11 5280.33 | 15 5001.21 | 14 4880.96 | 16 4549.89 | 17 4540.59 | 30 4450.06 | 13 4233.27 | 18 4229.94 | 21 4030.44 | 19 3668.9 | 25 3660.17 | 22 3596.42 | 24 3413.11 | 31 3226.07 | 50 3196.47 | 26 3130.35 | 27 3075.03 | 23 3056.9 | 29 2992.09 | oct 2867.31 | nov 2847.03 | 28 2785.33 | 40 2610.31 | dec 2303.29 | 35 2252.42 | 
Topic 169: harbor 0.01 | club 0.01 | water 0.01 | bay 0.01 | back 0.01 | control 0.01 | joe 0.01 | weather 0.01 | trees 0.01 | 82 0.01 | marching 0.01 | weeks 0.01 | christmas 0.01 | area 0.01 | recent 0.01 | boston 0.01 | street 0.01 | mild 0.01 | waters 0.01 | swim 0.01 | bad 0.01 | ready 0.01 | swimming 0.01 | absolutely 0.01 | come 0.01 | paul 0.01 | san 0.01 | say 0.01 | home 0.01 | jerry 0.01 | 
Topic 170: seattle 1395.69 | coleman 1309.17 | marshall 1117.3 | stevens 954.63 | suspension 786.63 | connor 777.1 | discrimination 671.75 | richmond 636.44 | cole 606.44 | brennan 584.65 | ted 576.19 | white 519.8 | william 490.3 | harassment 468.33 | klan 446.74 | bundy 434.17 | bias 408.47 | levy 373.08 | killer 327.08 | pornography 324.88 | messages 317.11 | obscene 315.16 | sandra 314.42 | john 305.61 | byron 301.85 | sexually 290.83 | kimberly 279.02 | discriminatory 255.3 | pig 251.92 | civil 251.13 | 
Topic 171: gardner 0.01 | cheers 0.01 | enactment 0.01 | hanging 0.01 | interest 0.01 | convicted 0.01 | program 0.01 | swiftly 0.01 | injuring 0.01 | salman 0.01 | st 0.01 | carriers 0.01 | christ 0.01 | seniors 0.01 | reflected 0.01 | slain 0.01 | penalties 0.01 | marriott 0.01 | kenya 0.01 | pushed 0.01 | threatening 0.01 | jose 0.01 | raiser 0.01 | resistance 0.01 | johnny 0.01 | painting 0.01 | diplomats 0.01 | identification 0.01 | premadasa 0.01 | valley 0.01 | 
Topic 172: amani 264.93 | disposable 0.01 | amy 0.01 | karen 0.01 | rounds 0.01 | uno 0.01 | conversations 0.01 | mail 0.01 | revenue 0.01 | authorities 0.01 | protecting 0.01 | distributing 0.01 | valentine 0.01 | stars 0.01 | personnel 0.01 | trips 0.01 | dissident 0.01 | henry 0.01 | jay 0.01 | suspicious 0.01 | income 0.01 | satisfied 0.01 | dozens 0.01 | jumblatt 0.01 | deborah 0.01 | severed 0.01 | arms 0.01 | allows 0.01 | diverse 0.01 | 25 0.01 | 
Topic 173: damage 5538.24 | earthquake 3743.76 | quake 3323.34 | scale 1658.17 | path 1511.46 | damaged 1371.02 | peru 1192.13 | area 1099.76 | richter 1026.91 | tropical 926.14 | miles 921.29 | magnitude 800.29 | measured 725.98 | struck 715.42 | injuries 695.71 | caused 692.81 | lima 683.43 | ground 667.85 | coastal 658.72 | shining 656.93 | centered 637.06 | cause 610.01 | hit 603.64 | garcia 586.96 | severe 566.02 | measuring 524.16 | motion 520.26 | recorded 505.53 | fault 482.17 | earthquakes 462.38 | 
Topic 174: state 22033.36 | law 10439.17 | commission 6636.45 | federal 6017.82 | public 3306.08 | officials 2304.95 | general 2065.05 | approved 1953.19 | act 1929.36 | ban 1910.69 | authority 1887.95 | association 1814.28 | pierce 1809.87 | gov 1642.17 | legislation 1571.4 | bill 1544.89 | property 1473.34 | local 1446.79 | passed 1425.69 | order 1396.72 | legislature 1343.52 | legal 1340.41 | action 1259.18 | restrictions 1238.41 | national 1228.24 | special 1162.59 | proposed 1109.71 | panel 1101.25 | governors 1053.94 | measure 1011.75 | 
Topic 175: new 0.01 | federal 0.01 | 000 0.01 | sunday 0.01 | two 0.01 | note 0.01 | bakker 0.01 | flight 0.01 | 1988 0.01 | television 0.01 | back 0.01 | percent 0.01 | judges 0.01 | arafat 0.01 | got 0.01 | charges 0.01 | went 0.01 | information 0.01 | show 0.01 | eye 0.01 | came 0.01 | justice 0.01 | fbi 0.01 | plane 0.01 | plo 0.01 | rehnquist 0.01 | people 0.01 | bomb 0.01 | congress 0.01 | make 0.01 | 
Topic 176: tibetan 0.01 | tibet 0.01 | plant 0.01 | chinese 0.01 | libya 0.01 | two 0.01 | report 0.01 | tibetans 0.01 | chemical 0.01 | weapons 0.01 | protest 0.01 | march 0.01 | government 0.01 | respect 0.01 | culture 0.01 | stop 0.01 | sunday 0.01 | americans 0.01 | officials 0.01 | carrying 0.01 | german 0.01 | demonstrations 0.01 | west 0.01 | china 0.01 | hour 0.01 | city 0.01 | 38 0.01 | independence 0.01 | witnesses 0.01 | led 0.01 | 
Topic 177: new 0.01 | tested 0.01 | laser 0.01 | satellites 0.01 | government 0.01 | white 0.01 | sunday 0.01 | space 0.01 | technology 0.01 | arms 0.01 | proposal 0.01 | tests 0.01 | united 0.01 | modified 0.01 | report 0.01 | paul 0.01 | pentagon 0.01 | device 0.01 | continue 0.01 | comment 0.01 | radio 0.01 | say 0.01 | managua 0.01 | enemy 0.01 | reported 0.01 | frank 0.01 | issue 0.01 | bush 0.01 | military 0.01 | times 0.01 | 
Topic 178: deterioration 259.31 | condoms 257.13 | engineer 0.01 | society 0.01 | manufacturing 0.01 | university 0.01 | lab 0.01 | arm 0.01 | appropriate 0.01 | factory 0.01 | 000 0.01 | shelf 0.01 | system 0.01 | parts 0.01 | estimated 0.01 | program 0.01 | machines 0.01 | laboratory 0.01 | country 0.01 | future 0.01 | tasks 0.01 | computer 0.01 | replaced 0.01 | level 0.01 | robot 0.01 | students 0.01 | industry 0.01 | product 0.01 | ibm 0.01 | business 0.01 | 
Topic 179: election 6095.89 | campaign 5235.19 | race 3507.59 | candidate 3220.04 | voters 3010.18 | vote 2893.1 | republican 2802.5 | candidates 2706.05 | jackson 2676.92 | democratic 2623.51 | governor 2584.69 | state 2241.43 | elected 1983.87 | presidential 1864.05 | votes 1825.4 | term 1738.83 | mayor 1698.07 | former 1657.73 | won 1634.01 | political 1515.77 | dinkins 1367.2 | two 1353.62 | office 1348.01 | black 1315.4 | dukakis 1281.62 | democrat 1281.17 | polls 1268.88 | seat 1255.86 | primary 1225.08 | victory 1190.09 | 
Topic 180: spill 0.01 | water 0.01 | fish 0.01 | rivers 0.01 | company 0.01 | oil 0.01 | 000 0.01 | ohio 0.01 | long 0.01 | pennsylvania 0.01 | west 0.01 | federal 0.01 | river 0.01 | term 0.01 | virginia 0.01 | tank 0.01 | million 0.01 | state 0.01 | pittsburgh 0.01 | ground 0.01 | bottom 0.01 | office 0.01 | resources 0.01 | two 0.01 | schools 0.01 | charges 0.01 | millions 0.01 | fired 0.01 | drinking 0.01 | inspect 0.01 | 
Topic 181: 000 6354.27 | pay 4168.03 | program 3747.9 | service 3633.73 | government 2206.46 | benefits 2037.46 | federal 2000.29 | regulations 1945.58 | agency 1631.94 | law 1593.67 | rules 1551.07 | paid 1521.03 | costs 1464.7 | cost 1447.67 | immigration 1401.89 | fees 1370.82 | payments 1240.81 | health 1233.73 | receive 1134.33 | coverage 1122.98 | required 1112.83 | pension 1108.06 | elderly 1103.11 | medicare 1082.12 | veterans 1070.81 | people 1070.6 | security 1015.06 | catastrophic 964.09 | allowed 945.61 | new 937.94 | 
Topic 182: death 9115.94 | killed 3968.05 | murder 2775.78 | killing 2591.85 | victims 2258.71 | killings 1728.27 | crime 1710.92 | men 1664.85 | crimes 1512.99 | kill 1428.42 | executed 1223.19 | three 1154.71 | violence 1147.81 | life 1100.5 | former 1095.87 | sept 1050.24 | people 1005.48 | shot 987.36 | slaying 958.35 | 1987 948.37 | murders 892.92 | 1988 874.84 | convicted 842.01 | violent 827.12 | say 810.63 | responsible 789.04 | 1986 789.01 | slain 772.99 | june 751.69 | slayings 744.45 | 
Topic 183: palestinians 0.01 | israel 0.01 | west 0.01 | bank 0.01 | army 0.01 | gaza 0.01 | military 0.01 | northern 0.01 | palestinian 0.01 | 13 0.01 | spokesman 0.01 | attack 0.01 | arafat 0.01 | arab 0.01 | occupied 0.01 | wounded 0.01 | cloudy 0.01 | fatah 0.01 | killed 0.01 | sunday 0.01 | six 0.01 | deported 0.01 | new 0.01 | suspected 0.01 | arabs 0.01 | valley 0.01 | israeli 0.01 | orders 0.01 | underground 0.01 | 17 0.01 | 
Topic 184: japan 9503.94 | japanese 7245.91 | prime 3132.37 | tokyo 2085.17 | minister 1900.58 | prince 1685.76 | palace 1279.67 | australia 899.64 | uno 894.92 | takeshita 735.22 | world 704.87 | upper 698.55 | zealand 654.88 | pacific 638.76 | emperor 582.54 | official 550.08 | government 512.32 | house 476.41 | cabinet 447.98 | imperial 379.58 | today 374.41 | liberal 363.08 | hirohito 362.32 | princess 344.53 | ii 337.4 | mitsubishi 329.73 | condition 327.49 | major 323.79 | war 323.61 | anonymity 323.41 | 
Topic 185: police 34411.52 | officers 4862.36 | arrested 2463.73 | officer 2283.34 | violence 2168.49 | city 1684.84 | riot 1520.58 | people 1513.16 | two 1350.28 | incident 1245.58 | street 1126.72 | streets 1118.76 | night 1103.9 | arrests 1094.28 | town 927.5 | saturday 927.42 | members 847.52 | chief 847.14 | tried 808.41 | attacked 805.96 | sunday 805.32 | witnesses 800.12 | fired 790.01 | force 769.38 | armed 753.23 | headquarters 745.6 | guards 718.89 | crowd 704.29 | policeman 688.82 | station 686.44 | 
Topic 186: gas 3780.09 | van 2351.94 | dog 1752.61 | dogs 1338.6 | tear 1180.2 | kelly 1117.04 | thompson 953.44 | wire 833.48 | thomas 688.49 | fence 654.19 | bones 638.21 | pet 558.07 | pipe 477.37 | iron 447.66 | oak 377.55 | dade 370.43 | ridge 356.34 | beaten 345.8 | barbed 335.06 | metro 321.8 | lucy 308.91 | henderson 306.34 | skull 300.17 | furniture 292.44 | duncan 284.64 | grenades 262.67 | broken 229.59 | marathon 226.39 | marks 222.11 | beating 217.14 | 
Topic 187: navy 5940.51 | coast 4772.02 | island 4624.26 | ship 4589.67 | guard 3518.3 | sea 2963.64 | boat 2744.02 | ships 1903.56 | islands 1884.25 | miles 1672.01 | crew 1594.25 | fishing 1577.33 | port 1562.18 | aboard 1550.81 | puerto 1494.45 | rico 1488.84 | vessel 1426.81 | water 1424.64 | ocean 1296.37 | boats 1233.34 | two 1191.87 | gulf 1184.77 | naval 1161.14 | waters 1134.79 | uss 1051.55 | sailors 1043.41 | foot 987.66 | vessels 961.4 | harbor 938.51 | marine 932.22 | 
Topic 188: oil 0.01 | water 0.01 | fish 0.01 | ohio 0.01 | 000 0.01 | river 0.01 | rivers 0.01 | spill 0.01 | storage 0.01 | pennsylvania 0.01 | million 0.01 | company 0.01 | term 0.01 | state 0.01 | tank 0.01 | pittsburgh 0.01 | office 0.01 | long 0.01 | west 0.01 | virginia 0.01 | bottom 0.01 | millions 0.01 | rains 0.01 | drinking 0.01 | fired 0.01 | pay 0.01 | tanks 0.01 | paid 0.01 | environmental 0.01 | terminal 0.01 | 
Topic 189: chinese 0.01 | students 0.01 | police 0.01 | african 0.01 | house 0.01 | student 0.01 | today 0.01 | guest 0.01 | officials 0.01 | beijing 0.01 | china 0.01 | black 0.01 | africans 0.01 | made 0.01 | diplomat 0.01 | days 0.01 | delegation 0.01 | two 0.01 | authorities 0.01 | prison 0.01 | returned 0.01 | attacked 0.01 | saturday 0.01 | told 0.01 | 15 0.01 | sentenced 0.01 | incidents 0.01 | least 0.01 | apparently 0.01 | say 0.01 | 
Topic 190: report 9786.28 | information 6020.7 | letter 5275.84 | johnson 3076.86 | documents 3006.61 | office 2153.3 | secret 2083.14 | records 2012.61 | public 1981.47 | intelligence 1880.4 | wrote 1585.02 | government 1435.08 | papers 1362.69 | released 1228.78 | document 1211.46 | classified 1172.41 | made 1151.01 | material 1111.72 | review 990.03 | memo 919.88 | did 912.49 | independent 886.76 | times 792.7 | written 680.8 | names 662.27 | files 647.61 | general 630.6 | agencies 605.36 | disclosure 603.77 | says 593.64 | 
Topic 191: officers 0.01 | died 0.01 | police 0.01 | 1988 0.01 | association 0.01 | average 0.01 | women 0.01 | 153 0.01 | duty 0.01 | line 0.01 | total 0.01 | killed 0.01 | national 0.01 | broad 0.01 | loss 0.01 | chiefs 0.01 | deputies 0.01 | robert 0.01 | listing 0.01 | rest 0.01 | hours 0.01 | spokesman 0.01 | wounded 0.01 | slightly 0.01 | maintained 0.01 | enforcement 0.01 | wounds 0.01 | 155 0.01 | 23 0.01 | range 0.01 | 
Topic 192: military 12494.48 | defense 8384.89 | force 7973.15 | air 6410.65 | army 5356.16 | base 4688.09 | pentagon 3561.86 | forces 2875.24 | armed 2288.51 | missile 2256.99 | missiles 2236.47 | command 2082.22 | training 1844.46 | gen 1746.9 | commander 1719.54 | col 1717.78 | civilian 1617.11 | aircraft 1543.11 | two 1505.4 | lt 1356.71 | personnel 1334.49 | helicopter 1327.74 | corps 1250.12 | marine 1175.61 | fort 1164.78 | helicopters 1097.06 | 000 1087.52 | officials 1065.24 | range 1025.09 | officers 1002.08 | 
Topic 193: waterway 0.01 | whale 0.01 | 121 0.01 | vacations 0.01 | comedy 0.01 | squeeze 0.01 | photos 0.01 | miguel 0.01 | pickens 0.01 | denying 0.01 | matamoros 0.01 | solve 0.01 | militias 0.01 | deteriorating 0.01 | accomplished 0.01 | manages 0.01 | liabilities 0.01 | boeing 0.01 | answer 0.01 | wanting 0.01 | appearance 0.01 | point 0.01 | guarantees 0.01 | philosophy 0.01 | doors 0.01 | commemorate 0.01 | solutions 0.01 | nature 0.01 | albany 0.01 | 1978 0.01 | 
Topic 194: production 0.01 | sat 0.01 | islam 0.01 | 163 0.01 | slide 0.01 | shouted 0.01 | arts 0.01 | trail 0.01 | okla 0.01 | sister 0.01 | case 0.01 | conagra 0.01 | condemn 0.01 | reconsider 0.01 | allowing 0.01 | answering 0.01 | drag 0.01 | junk 0.01 | asia 0.01 | thin 0.01 | proved 0.01 | processes 0.01 | stroke 0.01 | authority 0.01 | named 0.01 | receiving 0.01 | automaker 0.01 | announcements 0.01 | ultimately 0.01 | inspections 0.01 | 
Topic 195: united 33857.07 | states 33760.05 | american 12542.56 | americans 3618.18 | countries 3352.03 | country 3016.91 | america 2705.88 | nations 2065.05 | world 1913.0 | latin 1670.46 | state 1655.72 | administration 1389.4 | foreign 1247.44 | international 1244.68 | mexico 1241.31 | canada 1218.96 | action 1083.93 | relations 1054.87 | help 998.68 | support 956.99 | sanctions 918.69 | policy 916.25 | governments 801.22 | new 799.48 | efforts 713.03 | based 708.42 | officials 665.77 | visa 653.83 | organization 591.26 | citizens 579.77 | 
Topic 196: years 7301.86 | war 4812.41 | died 3917.12 | world 3885.67 | ago 3579.9 | ii 2739.15 | age 2236.07 | century 2158.0 | born 2151.16 | later 1988.81 | history 1866.61 | began 1418.9 | former 1239.0 | five 1225.03 | american 1092.95 | known 1012.64 | days 995.36 | retired 934.88 | arts 897.7 | 1969 873.16 | wolf 791.63 | john 781.05 | 1983 779.76 | thought 774.17 | 1972 767.27 | 1970 751.54 | franklin 749.92 | 1982 748.89 | artists 746.83 | date 745.37 | 
Topic 197: market 14686.88 | stock 13154.52 | dollar 9286.75 | trading 8915.39 | exchange 8199.64 | index 8102.36 | yen 7081.55 | new 5940.3 | late 5820.61 | stocks 5759.35 | rose 5687.8 | points 5271.84 | york 4910.35 | jones 4481.79 | prices 4479.37 | dow 4345.0 | issues 4219.16 | friday 4132.43 | fell 4108.02 | average 3823.97 | rates 3761.81 | shares 3682.81 | gold 3539.13 | today 3507.11 | volume 3372.49 | monday 3108.43 | london 3062.73 | 30 3045.23 | bid 2970.35 | listed 2968.67 | 
Topic 198: government 18795.22 | strike 6694.13 | leaders 3718.3 | coalition 3121.33 | national 2632.96 | president 2598.58 | union 2256.15 | support 2108.53 | end 2079.9 | monday 1967.53 | strikes 1923.46 | called 1874.18 | federation 1771.2 | country 1745.18 | cabinet 1670.1 | people 1624.09 | protest 1568.07 | demands 1525.05 | economic 1514.05 | began 1506.03 | emergency 1499.08 | rally 1434.04 | labor 1423.81 | friday 1260.06 | violence 1252.36 | public 1201.65 | minister 1153.03 | thursday 1137.91 | groups 1112.11 | workers 1103.77 | 
Topic 199: poland 8092.33 | solidarity 4958.0 | polish 3310.85 | communist 2988.43 | walesa 2566.78 | government 2300.34 | warsaw 2040.44 | martial 1465.52 | aid 1432.32 | union 1352.06 | economic 1316.14 | mazowiecki 1249.55 | poles 1131.01 | prime 994.28 | leader 981.37 | jaruzelski 889.93 | bloc 867.92 | minister 767.23 | led 741.16 | law 734.19 | lech 733.39 | communists 641.0 | economy 607.58 | movement 581.65 | pap 574.98 | east 573.84 | reform 570.52 | political 566.89 | opposition 513.48 | sejm 503.12 | 
Topic 200: europe 7074.65 | agreement 5751.57 | countries 5609.7 | nations 5213.82 | summit 4980.7 | talks 4904.33 | european 3708.33 | world 3529.36 | international 3299.36 | pact 3069.65 | meeting 2947.71 | nato 2902.57 | treaty 2550.59 | economic 2437.68 | foreign 2410.89 | arms 2343.94 | conference 2305.12 | negotiations 2295.79 | two 2237.48 | new 2201.05 | minister 1993.16 | relations 1961.32 | ministers 1870.65 | leaders 1868.39 | western 1669.49 | shevardnadze 1653.81 | cooperation 1613.5 | agreed 1571.21 | community 1556.43 | warsaw 1547.17 | 
